timestamp,temperature_C,CO_ppm,CO2_ppm,power_W
2025-10-26 22:37:35.676134,91.32844402902116,3.916476048784106,449.61095910029553,810.8852477901536
2025-10-26 22:37:45.676134,89.05630382695824,4.776615007691139,406.21995513431824,806.2300559583268
2025-10-26 22:37:55.676134,86.51491824034306,5.206948682472506,427.8540404280753,789.4600583456235
2025-10-26 22:38:05.676134,83.80609617830476,4.2164526428623965,489.3084892912991,799.9361249264476
2025-10-26 22:38:15.676134,92.35960357548258,5.2062781372089635,458.91991290167374,818.9979557858161
2025-10-26 22:38:25.676134,94.86585726663715,6.0693073452256545,490.22883439062224,769.2932154576141
2025-10-26 22:38:35.676134,92.76111634056858,3.7506628824257886,497.76414227112707,774.0579495646566
2025-10-26 22:38:45.676134,89.9596348535885,5.661388271009251,445.8551696327742,812.1399622740983
2025-10-26 22:38:55.676134,85.6443628401518,5.307114678951436,496.495769935002,800.5927343657278
2025-10-26 22:39:05.676134,88.48825614743122,5.274948689629297,430.528749526599,807.2130372312937
2025-10-26 22:39:15.676134,94.09916674294085,4.1873973754941725,453.73346090843467,790.9588487310284
2025-10-26 22:39:25.676134,92.66105693264326,4.397910491365512,384.07324750105965,815.0559150915212
2025-10-26 22:39:35.676134,84.79831073264853,5.017721872925145,459.5553204689073,791.3782678141806
2025-10-26 22:39:45.676134,88.13405009722649,4.663524431707207,493.4991564899874,759.8465012633461
2025-10-26 22:39:55.676134,94.26414733301618,5.974374486688145,487.274411440688,830.096956658494
2025-10-26 22:40:05.676134,82.31941828327959,5.584232144127858,464.5132230787423,821.1307236380867
2025-10-26 22:40:15.676134,106.427800713367,4.962833650395862,432.67081033704363,843.8447415651061
2025-10-26 22:40:25.676134,96.92929126466221,5.2306575647456794,506.82784851701206,778.2344286277794
2025-10-26 22:40:35.676134,90.57286895205792,4.9906366020059165,495.0824967324892,781.3247259926509
2025-10-26 22:40:45.676134,98.40161235619063,4.675908501968139,384.02966234027525,808.6346884187493
2025-10-26 22:40:55.676134,92.0700697505181,6.440175561146382,452.6440942757712,802.1682673807137
2025-10-26 22:41:05.676134,87.14680332326073,4.4381769059933704,476.2723471848017,791.6892214686791
2025-10-26 22:41:15.676134,95.0991740217464,5.472914152832565,388.51413344539014,806.7881343923347
2025-10-26 22:41:25.676134,86.41816668093651,5.538470993332502,381.2953556599766,800.4787845353807
2025-10-26 22:41:35.676134,90.2472670665674,4.948166316079676,421.30219422517087,780.6382897318293
2025-10-26 22:41:45.676134,96.76729159313032,4.874897148110337,423.62129438549505,806.6293428601566
2025-10-26 22:41:55.676134,94.95382670778307,3.6409968053183883,433.05116397193973,812.229117408374
2025-10-26 22:42:05.676134,90.63186248816825,5.04829048010556,479.7330413382352,782.2446855839555
2025-10-26 22:42:15.676134,86.53657473804297,5.442443190993692,405.2473929191216,765.2373252685794
2025-10-26 22:42:25.676134,92.30585029815295,3.9972053983975586,423.79315428667525,830.939464356405
2025-10-26 22:42:35.676134,91.17476553999514,5.132644759133742,467.85739602256734,819.4065895977445
2025-10-26 22:42:45.676134,91.29503655812529,4.915463884190581,456.31781340255833,796.5894033002636
2025-10-26 22:42:55.676134,84.75825190390258,4.543955243424208,462.7317690493167,790.120718255881
2025-10-26 22:43:05.676134,88.055293049802,5.60328759028364,444.9735857137011,815.0790917756727
2025-10-26 22:43:15.676134,93.21237408970168,4.269790630127958,427.76630969954914,827.0524753690548
2025-10-26 22:43:25.676134,86.28409288804801,5.24819351569966,449.78557579865424,797.3020628377365
2025-10-26 22:43:35.676134,95.2924993979916,4.870525911175096,428.99870348177416,787.2791450978436
2025-10-26 22:43:45.676134,90.30458029408463,4.744134963287654,415.22911449272993,836.9706190673838
2025-10-26 22:43:55.676134,95.5129051972573,4.477020518352633,448.6619238287271,858.6745686685813
2025-10-26 22:44:05.676134,83.84417069049341,4.525085544445727,449.08411374355035,793.3192390379434
2025-10-26 22:44:15.676134,86.68691919735244,5.152384511885074,422.5639436463218,782.6913189911203
2025-10-26 22:44:25.676134,93.74825001985974,5.125373922507452,436.5208204922287,805.6737256040159
2025-10-26 22:44:35.676134,79.52083742765276,4.732815563829126,465.68533626295005,806.3428004320789
2025-10-26 22:44:45.676134,93.1284253600537,5.2735300573070605,456.86312072856936,810.984242980818
2025-10-26 22:44:55.676134,86.76110760664673,4.8235468008687645,478.75148271399615,780.3187081206624
2025-10-26 22:45:05.676134,90.67942542473435,4.678703395672617,419.1354669042954,784.9932238839567
2025-10-26 22:45:15.676134,88.11021830257712,4.4067362624771516,454.04763686190745,798.3436748145072
2025-10-26 22:45:25.676134,89.16635960274793,5.022299510328765,424.51930372856896,828.2239628350404
2025-10-26 22:45:35.676134,88.43389528426096,5.719611483151414,439.06887148022645,781.8124263468643
2025-10-26 22:45:45.676134,91.14503890446544,5.439299107071652,442.5287297834952,771.3961660873317
2025-10-26 22:45:55.676134,91.4210800433348,5.31884999734438,458.1905290994916,818.4386987327387
2025-10-26 22:46:05.676134,94.5866152731354,4.929972288281242,488.55758217480394,781.4452595874552
2025-10-26 22:46:15.676134,85.96495653613744,4.482731349214773,419.7556693228491,777.2222471620818
2025-10-26 22:46:25.676134,91.68879429771866,4.284950121783561,423.5351966877173,771.8036603889868
2025-10-26 22:46:35.676134,85.95143693724867,4.803086105520337,425.39906992485174,796.8569125322258
2025-10-26 22:46:45.676134,96.80308925066802,5.876479407365331,451.6198620518179,805.0223754794961
2025-10-26 22:46:55.676134,83.41421892067578,4.944081305770701,428.3393285347659,781.6313638175924
2025-10-26 22:47:05.676134,86.8181791581509,5.333708665335949,430.1337902050252,789.2394035567532
2025-10-26 22:47:15.676134,92.4550158155849,5.031659746222965,446.33368836565097,804.5752572943497
2025-10-26 22:47:25.676134,91.21013214801302,5.4136658677494,457.1287998409388,792.3692265444998
2025-10-26 22:47:35.676134,91.31498515002308,4.621423808411741,472.4949878538662,780.0332206265098
2025-10-26 22:47:45.676134,91.0981403772893,5.59279007345172,433.70022696654524,772.4606334405379
2025-10-26 22:47:55.676134,88.74137665650832,5.61361001322474,442.3131260907286,813.2623906543473
2025-10-26 22:48:05.676134,91.45028169016663,4.658576144607538,500.9547347912894,779.6451698054417
2025-10-26 22:48:15.676134,86.18164525903369,4.826750127619431,444.24640697395324,800.0861319068285
2025-10-26 22:48:25.676134,87.46169228529598,4.93825031835808,421.46428679524223,788.0737273443538
2025-10-26 22:48:35.676134,87.76400247931946,5.659384556661095,432.8499349954658,797.0400006427528
2025-10-26 22:48:45.676134,84.78139196158513,4.907632820687303,428.31050454376344,799.6405657171427
2025-10-26 22:48:55.676134,92.84658520112974,4.768577253376522,435.61973876114286,808.3560587599859
2025-10-26 22:49:05.676134,94.49872579274032,5.5736885551746616,416.1660208295934,782.3445292947317
2025-10-26 22:49:15.676134,89.18308283586822,4.7846428071860085,454.70509241919615,813.7670984208047
2025-10-26 22:49:25.676134,93.36521319549328,5.038477237072773,429.93034402525655,781.6952850036081
2025-10-26 22:49:35.676134,90.70204889684202,4.793752545644363,466.21776833676483,792.9804728954083
2025-10-26 22:49:45.676134,87.05704437211558,5.106190851251698,440.7841471940578,817.2977631637709
2025-10-26 22:49:55.676134,85.76723169853291,3.861530740638656,472.5255287493642,816.6248178177374
2025-10-26 22:50:05.676134,87.4689839154219,5.697683543652854,427.7142322110884,775.6460759770023
2025-10-26 22:50:15.676134,98.82751384716211,4.80141251746181,430.9039151921413,770.3822424177545
2025-10-26 22:50:25.676134,90.96542164804242,4.273818102688544,481.73737362070614,796.0320071294198
2025-10-26 22:50:35.676134,92.03370219739259,4.222396703235675,453.7281785372917,786.0804237807091
2025-10-26 22:50:45.676134,89.70484720359741,4.461051860677282,458.6939917681757,782.8492660767994
2025-10-26 22:50:55.676134,95.98419117202772,4.7506475009654965,472.3664206805572,776.1807394347356
2025-10-26 22:51:05.676134,92.15358046604445,5.390217728034663,460.57997477494575,746.811743528417
2025-10-26 22:51:15.676134,91.44633459953404,5.43447311104205,479.4120686731139,818.8642265628821
2025-10-26 22:51:25.676134,90.15923403306688,5.488434127545175,494.2870501487305,809.8656519586151
2025-10-26 22:51:35.676134,90.05898332932112,5.913997869530302,465.25481830558704,832.5437662775788
2025-10-26 22:51:45.676134,89.27260971190032,5.19255215216246,453.1739503823348,777.4270243073665
2025-10-26 22:51:55.676134,88.51931296890272,5.7561532212251585,427.5457930146283,764.8642364793723
2025-10-26 22:52:05.676134,89.07493299262516,5.079991972564955,440.7744392327528,772.7511449005414
2025-10-26 22:52:15.676134,95.92413510944104,5.222240048070802,413.5664308080658,801.7386473722268
2025-10-26 22:52:25.676134,90.88553403326617,5.350563465937446,487.2010550608542,776.6064232515022
2025-10-26 22:52:35.676134,88.39777387054819,4.536819532315365,396.7100366987438,782.8054426772944
2025-10-26 22:52:45.676134,84.1842889087778,4.324960857801332,419.134943847245,818.4865710189283
2025-10-26 22:52:55.676134,83.58992879150243,5.1524026911475955,459.6829315587963,772.1573021859315
2025-10-26 22:53:05.676134,87.41730457160422,5.881020146804424,470.61860552364254,752.6130173128485
2025-10-26 22:53:15.676134,88.14260408244,6.005833013554745,471.6690488847246,818.2245353671268
2025-10-26 22:53:25.676134,85.88435328096033,4.46227265242342,464.1968566624448,799.2781609102227
2025-10-26 22:53:35.676134,93.01117944745823,5.505979135315362,476.88282563874395,789.1794843196674
2025-10-26 22:53:45.676134,92.14721390614321,4.2957505884768565,439.9867917017771,817.4241170594322
2025-10-26 22:53:55.676134,87.9154124452422,5.3594145108809474,443.0797865562665,822.5969735393396
2025-10-26 22:54:05.676134,93.66247808453105,4.633960735093818,433.31523071180266,787.9980973253115
2025-10-26 22:54:15.676134,91.35513615267669,4.410473014249913,431.2334019026298,824.541446401187
2025-10-26 22:54:25.676134,89.78069613168945,4.439851883410988,470.5998917564268,786.6118607582343
2025-10-26 22:54:35.676134,91.48857504455731,4.586154325660907,475.10894764101494,817.0794580152922
2025-10-26 22:54:45.676134,82.43343796812054,5.124387956427764,411.34031181187584,815.7296296968893
2025-10-26 22:54:55.676134,87.26387794349573,5.233285572745056,442.577630466351,778.6330751925212
2025-10-26 22:55:05.676134,91.1094136574266,4.511650196636866,462.84559421902827,801.3016227529761
2025-10-26 22:55:15.676134,90.94671004816578,4.9447894460941795,451.83023583556184,784.0621589545873
2025-10-26 22:55:25.676134,93.65430485757244,5.73762316272736,459.15944102990846,811.2544365625982
2025-10-26 22:55:35.676134,89.55611477329538,4.078466019997675,456.2981620224214,807.2830842562338
2025-10-26 22:55:45.676134,88.34650274087004,3.9498360764749663,471.19597601803144,772.5251606931013
2025-10-26 22:55:55.676134,93.9973625692815,5.196067205048622,460.54264576845435,781.5740215641198
2025-10-26 22:56:05.676134,84.26978479656616,5.5088089351363925,429.8271264388406,813.3220709227334
2025-10-26 22:56:15.676134,92.37447010353307,5.140710891107119,493.9232302715931,805.1695768511904
2025-10-26 22:56:25.676134,94.85409770840354,4.3778373609047385,460.8836259290299,777.677719789877
2025-10-26 22:56:35.676134,92.93860635158427,5.3891720532152405,462.54444811097943,783.560863734417
2025-10-26 22:56:45.676134,89.13158771273753,5.493668401765253,443.9049300715435,804.5305751353762
2025-10-26 22:56:55.676134,90.93677427079594,4.843306837262126,408.1574328967116,823.2199744435854
2025-10-26 22:57:05.676134,89.86913543548054,4.688825087754566,433.1793945221936,800.0413948948817
2025-10-26 22:57:15.676134,81.52264886960813,5.256525734062736,466.04150065206886,787.292753792492
2025-10-26 22:57:25.676134,83.36019436806158,3.0069230533725344,432.0773705498236,823.386409408928
2025-10-26 22:57:35.676134,87.82091110290476,4.552900177072548,421.0398855420381,790.252373542216
2025-10-26 22:57:45.676134,85.54677180781172,5.21987879692597,449.4928727893449,842.455352548985
2025-10-26 22:57:55.676134,94.21502978892634,5.307224029691946,443.03270980998093,814.809320171598
2025-10-26 22:58:05.676134,81.03191649912294,5.407504274633011,496.9766410885134,782.9651572400923
2025-10-26 22:58:15.676134,92.3535667071217,4.52081107955327,417.8537188514697,798.53929002179
2025-10-26 22:58:25.676134,88.46019256392678,4.361485590067131,443.87482376345514,783.6874680341543
2025-10-26 22:58:35.676134,95.22617745630222,4.478274382948455,455.33735659801573,782.1487351350386
2025-10-26 22:58:45.676134,93.55778965969427,4.9355785223723645,453.99099672356596,773.2173186348462
